feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9
-1.041839939489004,-2.0446416365069893,-1.033151255982827,-2.0228846771720037,-0.953410609783172,-1.9584125381610524,-0.9439966249416775,-2.0247329345237293,-1.025953110560258,-2.038356659733976
-1.0091470934298294,-2.0446416365069893,-1.0568631216082045,-2.0504274849787976,-0.9781777612307923,-1.954654756619578,-1.028674294435677,-1.9656911411222733,-1.009918765569334,-2.017646125159804
-0.9292312475074022,-1.9493198812601813,-1.0309956318350655,-1.9781276144859632,-1.0373437341334404,-2.047033552847491,-0.9660864517661992,-2.039493382874093,-1.0149596938126435,-2.001077697500466
-0.9909844011747324,-2.0446416365069893,-0.9447706659246016,-2.0056704222927575,-0.9424029869175631,-1.955281053543157,-1.0029028298070686,-1.9767614773850464,-0.944313773585435,-1.89338291771477
-1.0273097856849265,-2.0446416365069893,-1.060096557829847,-2.0297703791237023,-0.953410609783172,-1.9800197820245304,-0.8777271444681126,-2.039493382874093,-1.0514038730472728,-2.0093619113301346
-0.9837193242726936,-2.0446416365069893,-0.9986612696186415,-1.9918990183893603,-0.9946891955292056,-1.989101087416427,-0.9697680895702862,-2.039493382874093,-1.0454240377351376,-1.9679408421817903
-1.0127796318808489,-2.0446416365069893,-1.0234509473178999,-2.04009893205125,-1.0167044412604236,-1.9953640566522175,-1.0176293810234163,-2.002592261998183,-1.0384597173411263,-2.038356659733976
-1.056370093293082,-2.0446416365069893,-1.0741081147902973,-2.0504274849787976,-1.0249601584096304,-2.047033552847491,-0.9071802469008081,-2.076394503750003,-1.0611757990451527,-2.046640873563645
-0.9582915551155576,-1.9493198812601813,-0.980338464362668,-1.9402562537516215,-1.0056968183948145,-2.0025664712733766,-1.028674294435677,-2.002592261998183,-0.9688073977984039,-1.992793483670797
-1.00551455497881,-1.9493198812601813,-1.0159062628007343,-2.0676417398580442,-0.9506587040667698,-1.9208347227463083,-1.028674294435677,-1.9656911411222733,-1.0181136923156904,-1.955514521437287
-0.9582915551155576,-1.9493198812601813,-1.0159062628007343,-1.982706606283843,-1.0373437341334404,-2.0138398158978,-1.0249926566315901,-2.0110795197996425,-1.0468825341527315,-1.9845092698411282
-1.0454724779400235,-2.0446416365069893,-0.9609378470328136,-1.998784720341059,-0.9836815726635967,-1.9847170089513735,-1.028674294435677,-1.9734403765062143,-0.955471271180029,-2.0259303389894727
-1.0454724779400235,-2.0446416365069893,-1.0730303027164165,-2.081413143761441,-0.9162598826117418,-1.972191070479792,-0.8261842152108954,-2.039493382874093,-1.0042215139381077,-1.9969355905856316
